nohup: ignoring input
System has been set up!
parameters are ready! Beginning error analysis...
   0%|          | 0/720 [00:00<?, ?it/s]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
[174, 0.0033199143807798315, 0.5528254657645066, 0.08213210023778372]
Started!
2
hard part--done!
[145, 0.003586571833191554, 0.5360087169806204, 0.08952207733398387]
Started!
2
hard part--done!
[126, 0.0038786094083447242, 0.5290670089802116, 0.09483112643656888]
Started!
2
hard part--done!
[10001, 0.00012950244197063032, 0.10075591730097395, 0.012844425448427937]
Started!
2
hard part--done!
[2794, 8.67060993368085e-05, 0.3387234070095478, 0.022517136477409216]
Started!
2
hard part--done!
[1144, 0.0004261573781965122, 0.6673686376632785, 0.03416068460089503]
Started!
2
hard part--done!
[632, 0.0011007040173439675, 0.6688379702923419, 0.04525647450482416]
Started!
2
hard part--done!
[417, 0.0014716170561012154, 0.6494096363327878, 0.055107886717740695]
Started!
2
hard part--done!
[305, 0.002033440096843364, 0.6247697093845712, 0.06420804354272554]
Started!
2
hard part--done!
[223, 0.0026034036140092365, 0.6083110974100214, 0.0746373880915123]
Started!
2
hard part--done!
[174, 0.002978129150996156, 0.5955285270455581, 0.08213210023778372]
Started!
2
hard part--done!
[145, 0.003217612697733241, 0.5788857364169837, 0.08952207733398394]
Started!
2
hard part--done!
[126, 0.0035051735770713632, 0.5721793178401486, 0.09483112643656891]
Started!
2
hard part--done!
[10001, 0.00011019763279285222, 0.10100830773946827, 0.012844425448427942]
Started!
2
hard part--done!
[2794, 7.509283849482795e-05, 0.3428625120791838, 0.022517136477409216]
Started!
2
hard part--done!
[1144, 0.00037105600243880765, 0.6960643338603555, 0.03416068460089507]
Started!
2
hard part--done!
[632, 0.000969878141962921, 0.7062994646036787, 0.04525647450482422]
Started!
2
hard part--done!
[417, 0.0012974283628872652, 0.6880438649347664, 0.05510788671774074]
Started!
2
hard part--done!
[305, 0.0017997526731543534, 0.6647676699417844, 0.0642080435427255]
Started!
2
hard part--done!
[223, 0.0023087192490532926, 0.6491027571946976, 0.07463738809151241]
Started!
2
hard part--done!
[174, 0.002642935775462374, 0.6367509969511724, 0.08213210023778375]
Started!
2
hard part--done!
[145, 0.0028541094689783497, 0.6205471486884919, 0.08952207733398397]
Started!
2
hard part--done!
[126, 0.0031294273179433008, 0.614134557991526, 0.09483112643656888]
Started!
2
hard part--done!
[10001, 9.358590888097762e-05, 0.10122263658952392, 0.012844425448427978]
Started!
2
hard part--done!
[2794, 6.470403871483565e-05, 0.34641984479361543, 0.02251713647740927]
Started!
2
hard part--done!
[1144, 0.00032141466288826415, 0.7220227123540537, 0.03416068460089505]
Started!
2
hard part--done!
[632, 0.0008482134328001711, 0.7411139101225197, 0.04525647450482416]
Started!
2
hard part--done!
[417, 0.0011349403377501899, 0.7241669112326499, 0.05510788671774074]
Started!
2
hard part--done!
[305, 0.001579313019829831, 0.7024568469641506, 0.06420804354272554]
Started!
2
hard part--done!
[223, 0.002029058595239497, 0.6877299184971887, 0.07463738809151244]
Started!
2
hard part--done!
[174, 0.0023240301345321956, 0.6759567405364242, 0.08213210023778372]
Started!
2
hard part--done!
[145, 0.002507669551962244, 0.6604200139420655, 0.08952207733398389]
Started!
2
hard part--done!
 93%|█████████▎| 670/720 [51:53<00:58,  1.16s/it] 93%|█████████▎| 671/720 [52:32<10:20, 12.66s/it] 93%|█████████▎| 672/720 [52:36<07:57,  9.94s/it] 93%|█████████▎| 673/720 [52:37<05:43,  7.31s/it] 94%|█████████▎| 674/720 [52:38<04:05,  5.35s/it] 94%|█████████▍| 675/720 [52:38<02:57,  3.95s/it] 94%|█████████▍| 676/720 [52:39<02:10,  2.96s/it] 94%|█████████▍| 677/720 [52:40<01:36,  2.25s/it] 94%|█████████▍| 678/720 [52:40<01:13,  1.76s/it] 94%|█████████▍| 679/720 [52:41<00:57,  1.41s/it] 94%|█████████▍| 680/720 [52:41<00:46,  1.17s/it] 95%|█████████▍| 681/720 [53:20<08:08, 12.51s/it] 95%|█████████▍| 682/720 [53:24<06:10,  9.74s/it] 95%|█████████▍| 683/720 [53:25<04:25,  7.17s/it] 95%|█████████▌| 684/720 [53:26<03:09,  5.25s/it] 95%|█████████▌| 685/720 [53:26<02:15,  3.88s/it] 95%|█████████▌| 686/720 [53:27<01:38,  2.91s/it] 95%|█████████▌| 687/720 [53:28<01:13,  2.22s/it] 96%|█████████▌| 688/720 [53:28<00:55,  1.74s/it] 96%|█████████▌| 689/720 [53:29<00:43,  1.39s/it] 96%|█████████▌| 690/720 [53:29<00:34,  1.16s/it] 96%|█████████▌| 691/720 [54:09<06:05, 12.61s/it] 96%|█████████▌| 692/720 [54:12<04:36,  9.86s/it] 96%|█████████▋| 693/720 [54:13<03:15,  7.25s/it] 96%|█████████▋| 694/720 [54:14<02:17,  5.30s/it] 97%|█████████▋| 695/720 [54:15<01:37,  3.92s/it] 97%|█████████▋| 696/720 [54:15<01:10,  2.94s/it] 97%|█████████▋| 697/720 [54:16<00:51,  2.24s/it] 97%|█████████▋| 698/720 [54:17<00:38,  1.75s/it] 97%|█████████▋| 699/720 [54:17<00:29,  1.41s/it] 97%|█████████▋| 700/720 [54:18<00:23,  1.16s/it] 97%|█████████▋| 701/720 [54:57<03:58, 12.57s/it] 98%|█████████▊| 702/720 [55:00<02:56,  9.83s/it] 98%|█████████▊| 703/720 [55:02<02:02,  7.23s/it] 98%|█████████▊| 704/720 [55:02<01:24,  5.30s/it] 98%|█████████▊| 705/720 [55:03<00:58,  3.91s/it] 98%|█████████▊| 706/720 [55:04<00:41,  2.93s/it] 98%|█████████▊| 707/720 [55:04<00:29,  2.24s/it] 98%|█████████▊| 708/720 [55:05<00:20,  1.75s/it] 98%|█████████▊| 709/720 [55:06<00:15,  1.40s/it] 99%|█████████▊| 710/720 [55:06<00:11,  1.16s/it] 99%|█████████▉| 711/720 [55:45<01:52, 12.54s/it] 99%|█████████▉| 712/720 [55:49<01:18,  9.84s/it] 99%|█████████▉| 713/720 [55:50<00:50,  7.24s/it] 99%|█████████▉| 714/720 [55:51<00:31,  5.30s/it] 99%|█████████▉| 715/720 [55:51<00:19,  3.91s/it] 99%|█████████▉| 716/720 [55:52<00:11,  2.93s/it]100%|█████████▉| 717/720 [55:53<00:06,  2.23s/it]100%|█████████▉| 718/720 [55:53<00:03,  1.74s/it]100%|█████████▉| 719/720 [55:54<00:01,  1.40s/it]100%|██████████| 720/720 [55:54<00:00,  1.16s/it]100%|██████████| 720/720 [55:54<00:00,  4.66s/it]
[126, 0.00276507751030719, 0.654347307819504, 0.09483112643656887]
Started!
2
hard part--done!
[10001, 7.934820209987148e-05, 0.10140439093044315, 0.012844425448427944]
Started!
2
hard part--done!
[2794, 5.5519253227331866e-05, 0.3494674667232131, 0.02251713647740926]
Started!
2
hard part--done!
[1144, 0.0002771793462171823, 0.7452753305586955, 0.03416068460089507]
Started!
2
hard part--done!
[632, 0.0007370797733396994, 0.7730757362864926, 0.04525647450482419]
Started!
2
hard part--done!
[417, 0.0009862540930123398, 0.7575148655595104, 0.05510788671774075]
Started!
2
hard part--done!
[305, 0.0013758824326338681, 0.7374990348808368, 0.06420804354272554]
Started!
2
hard part--done!
[223, 0.0017698314019416461, 0.7238080950960869, 0.0746373880915124]
Started!
2
hard part--done!
[174, 0.0020278857962908736, 0.7127253650832213, 0.08213210023778374]
Started!
2
hard part--done!
[145, 0.0021859417354136434, 0.6980365349971445, 0.08952207733398387]
Started!
2
hard part--done!
[126, 0.002421918767776754, 0.6923363524527066, 0.09483112643656885]
Started!
2
hard part--done!
[10001, 6.718500269381478e-05, 0.10155833488400648, 0.012844425448427961]
Started!
2
hard part--done!
[2794, 4.74744501063884e-05, 0.3520712466231451, 0.02251713647740919]
Started!
2
hard part--done!
[1144, 0.00023812174267429098, 0.7659234768201688, 0.034160684600895073]
Started!
2
hard part--done!
[632, 0.0006370550330309643, 0.8020936798243844, 0.04525647450482421]
Started!
2
hard part--done!
[417, 0.0008523082947457516, 0.7879438883783859, 0.055107886717740674]
Started!
2
hard part--done!
[305, 0.0011914326992758517, 0.7696811030422928, 0.06420804354272554]
Started!
2
hard part--done!
[223, 0.0015340195084588837, 0.7570796850870086, 0.07463738809151235]
Started!
2
hard part--done!
[174, 0.0017581425932179373, 0.7467620586980609, 0.08213210023778378]
Started!
2
hard part--done!
[145, 0.0018931619783230103, 0.7330500071457291, 0.08952207733398396]
Started!
2
hard part--done!
[126, 0.0021060455095031627, 0.7277415378057488, 0.09483112643656894]
Started!
2
hard part--done!
[10001, 5.682190676353782e-05, 0.10168858661276375, 0.012844425448427984]
Started!
2
hard part--done!
[2794, 4.048046754584478e-05, 0.3542905651827193, 0.02251713647740923]
Started!
2
hard part--done!
[1144, 0.0002039010707451938, 0.784118690512916, 0.034160684600895073]
Started!
2
hard part--done!
[632, 0.0005481125502549977, 0.8281753971019906, 0.045256474504824194]
Started!
2
hard part--done!
[417, 0.0007331602698489315, 0.8154174820348066, 0.05510788671774069]
Started!
2
hard part--done!
[305, 0.0010265454785384764, 0.7989065092622848, 0.06420804354272551]
Started!
2
hard part--done!
[223, 0.0013227012938261118, 0.7874084392949864, 0.07463738809151245]
Started!
2
hard part--done!
[174, 0.0015162008489577605, 0.7778953756544187, 0.08213210023778374]
Started!
2
hard part--done!
[145, 0.001630924649453136, 0.7652380012303687, 0.08952207733398397]
Started!
2
hard part--done!
[126, 0.0018204895333071014, 0.7603278159673945, 0.09483112643656888]
Started!
2
hard part--done!
[10001, 4.8012014507103906e-05, 0.10179869214555046, 0.012844425448427994]
Started!
2
hard part--done!
[2794, 3.443630234639672e-05, 0.3561783495678816, 0.02251713647740928]
Started!
2
hard part--done!
[1144, 0.00017411255029459172, 0.800045070820989, 0.034160684600895004]
Started!
2
hard part--done!
[632, 0.0004698033396352552, 0.8514082792890285, 0.04525647450482418]
Started!
2
hard part--done!
[417, 0.0006282553598589424, 0.8399884928128822, 0.05510788671774072]
Started!
2
hard part--done!
[305, 0.0008808124854329802, 0.8251796052275839, 0.06420804354272545]
Started!
2
hard part--done!
[223, 0.0011355870166054327, 0.8147656075438925, 0.0746373880915124]
Started!
2
hard part--done!
[174, 0.0013018413434284226, 0.8060657235899205, 0.08213210023778368]
Started!
2
hard part--done!
[145, 0.0013989542331682148, 0.7944948921677966, 0.08952207733398394]
Started!
2
hard part--done!
[126, 0.0015659869623813605, 0.789978472865143, 0.09483112643656877]
Started!
2
hard part--done!
[10001, 4.05361949374905e-05, 0.10189169456214957, 0.012844425448427949]
Started!
2
hard part--done!
[2794, 2.9238110681562013e-05, 0.3577813334852181, 0.02251713647740921]
Started!
2
hard part--done!
[1144, 0.00014832368364331439, 0.8139043270065278, 0.03416068460089498]
Started!
2
hard part--done!
[632, 0.0004014111153564093, 0.8719392842483613, 0.04525647450482412]
Started!
2
hard part--done!
[417, 0.0005366532894209852, 0.8617789346368145, 0.0551078867177407]
Started!
2
hard part--done!
[305, 0.0007531802783360408, 0.848586075107737, 0.06420804354272547]
Started!
2
hard part--done!
[223, 0.000971484469079853, 0.839211159285707, 0.07463738809151237]
Started!
2
hard part--done!
[174, 0.001113770479760523, 0.8313078944602106, 0.08213210023778374]
Started!
2
hard part--done!
[145, 0.0011957627106708446, 0.8208168698026659, 0.08952207733398394]
Started!
2
hard part--done!
[126, 0.0013416951629518503, 0.8166805960939201, 0.09483112643656884]
System has been set up!
parameters are ready! Beginning error analysis...
  0%|          | 0/720 [00:00<?, ?it/s]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  0%|          | 1/720 [00:06<1:20:40,  6.73s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  0%|          | 2/720 [00:11<1:04:59,  5.43s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  0%|          | 3/720 [00:13<49:28,  4.14s/it]  /home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  1%|          | 4/720 [00:15<37:43,  3.16s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  1%|          | 5/720 [00:16<29:31,  2.48s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  1%|          | 6/720 [00:17<23:40,  1.99s/it]  1%|          | 7/720 [00:18<18:53,  1.59s/it]  1%|          | 8/720 [00:19<15:24,  1.30s/it]  1%|▏         | 9/720 [00:19<12:50,  1.08s/it]  1%|▏         | 10/720 [00:20<10:57,  1.08it/s]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  2%|▏         | 11/720 [00:27<33:35,  2.84s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  2%|▏         | 12/720 [00:32<40:11,  3.41s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  2%|▏         | 13/720 [00:34<37:17,  3.16s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  2%|▏         | 14/720 [00:36<31:51,  2.71s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  2%|▏         | 15/720 [00:37<26:43,  2.27s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  2%|▏         | 16/720 [00:38<22:22,  1.91s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  2%|▏         | 17/720 [00:39<18:52,  1.61s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  2%|▎         | 18/720 [00:40<16:05,  1.38s/it]  3%|▎         | 19/720 [00:41<13:22,  1.15s/it]  3%|▎         | 20/720 [00:41<11:22,  1.03it/s]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  3%|▎         | 21/720 [00:49<34:33,  2.97s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  3%|▎         | 22/720 [00:54<41:45,  3.59s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
